12 1
            ##    ##
            ##   #####
            ##     #####
            ##       ##
 #########################
 #########################
            ##
            ##        #
   ##       ####      ###
   ###      ####     ###
    ###     #####   ####
     ###    #####  ####
     ####   ##########
      ##    #########
           #### ####
         ######  ###
       ########  ####
     ####   ###   ####
    #####   ###    ####
  ######    ###     ####
######      ###      #####
 ###        ###       ####
  #         ###         #
       #######
        #####
