12 1
            ###   ##
            ###  #####
            ###    #####
            ###      ##
 #########################
 #########################
            ###
            ###       #
   ##       ####      ###
   ###      ####     ###
    ###     #####   ####
     ###    #####  ####
     ####   ##########
      ##    #########
           #### ####
         ######  ###
       ########  ####
     ###### ###   ####
    #####   ###    ####
  ######    ###     ####
######      ###      #####
 ###        ###       ####
  #         ###         #
       #######
        #####
