11 1
      #
      ###
     ##
     ##     ############
    ##      ############
    ##                ##
   ##                 ##
   ##     #           ##
  ###    ###          ##
  ##     ###          ##
 ##########           ##
###########           ##
      ####            ##
      ####            ##
      ###             ##
     ##               ##
     ##  ##           ##
    ###  ###          ##
   ###    ##          ##
  ####    ###        ###
 #### #######        ##
##############       ##
 ########  ###       ##
 ##         ##  #######
            #   ######
