11 1
      #
      ###
     ###
     ###    #############
    ###     #############
    ###               ###
   ###                ###
   ###    #           ###
  ###    ###          ###
  ##     ###          ###
 ##########           ###
###########           ###
 #########            ###
      ####            ###
      ###             ###
     ###              ###
     ### ##           ###
    ###  ###          ###
   ###    ##          ###
  ####    ###        ####
 #### #######        ###
##############       ###
 ########  ###       ###
 ##         ##  #######
            #   ######
