11 1
     ##       ##    ###
     ##       ##    ###
     ##    ###############
     ##    ###############
     ##    ###############
 #########    ##    ###
 #########    ##    ###
 ##  ## ##  #############
 ##  ## ##  #############
 ##  ## ##  ##         ##
 ##  ## ##  #############
 ##  ## ##  #############
 ##  ## ##  ##         ##
 #########  ##         ##
 #########  #############
 ##  ##     #############
 ##  ##         ###
     ## ##      ###
     ## ## ###############
     ## ## ###############
    ######     #####
###########    #####
#####    ##   ###  ####
##          ####    #####
          #####      #####
           ##          ###
