11 1
     ##       ##    ###
     ##       ##    ###
     ##    ###############
     ##    ###############
     ##    ###############
 #########    ##    ###
 #########    ##    ###
 ##  ## ##  #############
 ##  ## ##  #############
 ##  ## ##  ##         ##
 ##  ## ##  #############
 ##  ## ##  #############
 ##  ## ##  ##         ##
 #########  ##         ##
 #########  #############
 ##  ##     #############
 ##  ##         ###
     ## ##      ###
     ## ## ###############
     ## ## ###############
    ######     ######
###########    ######
#####    ##   ###  ####
##          ####    #####
          #####      #####
           ##          ###
