12 2
               ###
#########       ##
#########       ##
   ##     ##############
   ##     ##############
   ##       ##      ##
   #        ##      ##
  ##        ##      ##
  ##         ##    ##
  ######     ##    ##
 ####### ################
 ##   ## ################
###   ##
###   ##
# ##  ##
# ##  ##   ############
  ##  ##   ############
  ##  ##   ##        ##
  ##  ##   ##        ##
  ##  ##   ##        ##
  ######   ##        ##
  ######   ##        ##
  ##       ############
  ##       ############
           ##        ##
