12 1
                ###
##########       ##
##########       ##
######     ##############
   ##      ##############
   ##        ##      ##
   ##        ###    ###
  ###        ###    ###
  ###         ##    ##
  #######     ##   ###
 ######## ################
 ##    ## ################
###    ##
###    ##
###    ##
# ##   ##   ############
# ##   ##   ############
  ##   ##   ###      ###
  ##   ##   ###      ###
  ##   ##   ###      ###
  #######   ###      ###
  #######   ###      ###
  ##        ############
  ##        ############
            ###      ###
