12 1
                ###
##########       ##
##########       ##
   ###     ##############
   ##      ##############
   ##        ##      ##
   ##        ###    ###
  ###        ###    ###
  ###         ##    ##
  #######     ##   ###
 ######## ################
 ###   ## ################
####   ##
####   ##
####   ##
# ##   ##   ###########
# ##   ##   ###########
  ##   ##   ##       ##
  ##   ##   ##       ##
  ##   ##   ##       ##
  #######   ##       ##
  #######   ##       ##
  ##        ###########
  ##        ###########
            ###      ##
