12 1
                ###
##########       ##
##########       ##
########## ##############
   ###     ##############
   ###       ##      ##
   ##        ###    ###
  ###        ###    ###
  ###         ##    ##
  #######     ##   ###
 ######## ################
 ###   ## ################
####   ##
####   ##
####   ##
# ##   ##   ############
# ##   ##   ############
  ##   ##   ###      ###
  ##   ##   ###      ###
  ##   ##   ###      ###
  #######   ###      ###
  #######   ###      ###
  ##        ############
  ##        ############
            ###      ###
