12 1
     ###          ##
     ###          ##
############ ############
############ ############
     ###          ##
 ##########  ###########
 ##########  ###########
     ###          ##
     ###          ##
############ ############
############ ############
     ###          ##
     ###          ##

  #####################
  #####################
                    ###
                    ###
   ####################
   ####################
                    ###
                    ###
  #####################
  #####################
                    ###
