12 2
     ##          ##
     ##          ##
########### ############
########### ############
     ##          ##
 #########   ##########
 #########   ##########
     ##          ##
     ##          ##
########### ############
########### ############
     ##          ##
     ##          ##

  ###################
  ###################
                   ##
                   ##
   ##################
   ##################
                   ##
                   ##
  ###################
  ###################
                   ##
