12 1
   ###   ##     ##
   ###   ##     ##
   ###   ##     ##
##############  ##
##############  ##
   ###   ##    ###########
   ###   ##    ###########
   ###   ##    ###    ##
############## ###   ###
##################   ###
              ####   ###
             ######  ##
  #################  ##
  ########### #  ## ###
  ##      ###    ######
  ###########    #####
  ###########     ####
  ##      ###     ###
  ##      ###     ###
  ###########    #####
  ###########   #######
  ##      ###  #### ####
  ##      ########   ####
  ##   ##### ####     ####
  ##    ####  #        ##
