12 1
   ##    ##     ##
   ##    ##     ##
   ##    ##     ##
##############  ##
##############  ##
   ##    ##    ###########
   ##    ##    ###########
   ##    ##    ##     ##
############## ##    ###
#################    ###
              ###    ###
             ######  ##
  #################  ##
  ##########  #  ## ###
  ##      ##     ######
  ##########     #####
  ##########      ####
  ##      ##      ##
  ##      ##      ##
  ##########     #####
  ##########    #######
  ##      ##   #### ####
  ##      ########   ####
  ##   ##### ####     ####
  ##    ####  #        ##
