11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ####  ##############
 ## ####  ##############
 ## ####  ##    ##    ##
 ## ## ## ##    ##    ##
 ## ## ## ##    ##    ##
 ## ## ## ##    ##    ##
##  ##    ##    ##    ##
##  ##    ##    ##    ##
 #  ##    ##    ##    ##
    ##  ##################
    ##  ##################
    ##         ####
    ##         #####
    ##        ##  ##
    ##        ##  ###
    ##       ###   ###
    ##      ###    ####
    ##    ####      ####
    ##  #####        ####
    ##  ##            ####
    ##  ##              #
