11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ###   ##############
 ## ###   ##############
 ## ###   ##    ##    ##
 ## ## ## ##    ##    ##
 ## ## ## ##    ##    ##
 ## ## ## ##    ##    ##
##  ##    ##    ##    ##
##  ##    ##    ##    ##
 #  ##    ##    ##    ##
    ##  ##################
    ##  ##################
    ##         ####
    ##         #####
    ##        ##  ##
    ##        ##  ###
    ##       ###   ###
    ##      ###    ####
    ##    ####      ####
    ##  #####        ####
    ##  ##            ####
    ##  ##              #
