12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
                  ##
                  ##
       #########  ##
################  ##
############      ##
      ###         ##
      ###         ##
      ###
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
