12 2
                  ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ############    ###
                  ###
       #########  ###
################  ###
############      ###
      ###         ###
      ###         ###
      ###
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
