12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
 #######################
 #######################
 ##       ##          ##
 ##     ####     #    ##
 ##    ###      ###   ##
      ###     ###
    ###########
    #########     #
         ##       ###
      ###          ###
  #####################
  ######################
            ##        #
      ##    ##  ###
    ####    ##    ###
   ###      ##     ####
 ####       ##       ###
 ##     ######        ##
        #####
