11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

 #######################
 #######################
 ##      ###          ##
 ##     ####     #    ##
 ##   ###      ####   ##
    #####     #####
    #############
        #######  ###
        #####    ####
      ####        ####
   ####################
  ######################
  ############       ###
      #     ##   ##   #
     ####   ##  ####
   ######   ##    ####
 #####      ##      ####
 ###    ######       ###
        #####
