11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

 #######################
 #######################
 ##      ###          ##
 ##     ####     #    ##
 ##   #####    ####   ##
    #####     #####
    #############
        #######  ###
        #####    ####
      ####        ####
   ####################
  ######################
  ############       ###
      #     ##   ##   #
     ####   ##  ####
   ######   ##    ####
 #####      ##      ####
 ###    ######       ###
        #####
