12 1
       ##       ##
 ########################
 ########################

    ##################
    ##      ##      ##
    ##################
    ##      ##      ##
    ##################
            ##
  ######################
  ##        ##  ##    ##
  ## ###########  ##  ##
  ## ###########   #####
  ##                ####
    ###################
    ##               ##
    ###################
    ###################
     ##     ##
     ##     ############
    ####    ############
   ### #######
 ####   ##################
###        ###############
