12 1
       ###      ###
 ########################
 ########################
       ###      ###
    ##################
    ##      ##      ##
    ##################
    ##      ##      ##
    ##################
            ##
  ######################
  ##        ##  ##    ##
  ##  #############   ##
  ##              # ####
  ##                ####
    ###################
    ##              ###
    ###################
    ###################
     ###    ##
    ###     ###########
   #####    ##
  #### #### ##
#####   ##################
 ##        ##############
