11 0
    ##           ##
    ##          ###
    ##          ####
    ##         ## ###
    ##        ##   ###
    ## #    ### ##   ###
  # ## ##  ###   ##   ###
 ## ## ######    ##    ###
 ## ## ## ##      #     #
 ## ##  #   ############
 ## ##  ##  ############
 #  ##      ##        ##
 #  ##      ############
##  ##      ############
    ##      ##        ##
    ##      ############
    ##      ############
    ##     ##
    ##     ##
    ##     ##############
    ##    ###############
    ##    ## ##        ##
    ##   ### ##        ##
    ##  ###  ############
    ##  ##   ############
    ##       ##        ##
