12 1
                 ##
##########       ##
########## ###############
   ##      ###############
   ##            ###
   ##       #############
   ##       #############
  ###       ##   ###   ##
  ##        #############
  #######   #############
  #######   ##   ##    ##
 ########   #############
 ##    ##        ### ###
###    ##        ###  ###
###    ## ################
###    ## ############  ##
###    ##           ##  #
# ##   ##           ##
  ##   ## ################
  ##   ## ################
  #######    ##     ##
  #######    ###    ##
  ##          ###   ##
  ##           # #####
                 #####
