12 1
                 ###
##########       ###
########## ###############
########## ###############
   ##            ###
   ##       #############
   ##       #############
  ###       ##   ###   ##
  ##        #############
  #######   #############
  #######   ##   ###   ##
 ########   #############
 ###   ##        ### ###
####   ##        ###  ###
####   ## ################
####   ## ############  ##
####   ##           ##  #
# ##   ##           ##
  ##   ## ################
  ##   ## ################
  #######    ##     ##
  #######    ###    ##
  ##          ###   ##
  ##           # #####
                 #####
