11 2
     ##
     ##
############ #############
############ #############
     ##           ##
  ## ##  ##       ##
 ##  ## ##        ##
 ### ## ###   ##  ##
## # ## # ##  ##  #######
##  ####      ##  #######
   #######    ##  ##   ##
  ##### ####  ##  ##   ##
#### ##  ###  ##  ##   ##
### ##    #   ##  ##   ##
## ###        ##  ##   ##
   ########   ###########
  #########   ###########
 ###    ##             ##
### #  ###             ##
## #######             ##
    #####              ##
     ####             ###
    ######            ###
  ####  ###           ##
#####    #        ######
 ##               #####
