11 2
     ##
     ##
############ #############
############ #############
     ##           ##
  ## ##  ##       ##
 ##  ## ##        ##
 ### ## ###   ##  ##
## # ## # ##  ##  #######
##  ####      ##  #######
   #######    ##  ##   ##
  ##### ####  ##  ##   ##
#### ##  ###  ##  ##   ##
### ##    #   ##  ##   ##
## ###        ##  ##   ##
   ########   ###########
  #########   ###########
 ###    ##             ##
### #  ###             ##
## #######             ##
    #####              ##
     ####             ##
    ######            ##
  ####  ###           ##
#####    #        ######
 ##               #####
