12 2
  #            ##
 ###           ##
  ####   ##############
    ###  ##############
     ##  ##    ##    ##
         ##############
         ##############
               ##
##     ##################
#####  ##################
  ####
    #    ##############
         ##############
         ##          ##
         ##          ##
     #   ##    ##    ##
    ###  ##    ##    ##
    ##   ##    ##    ##
   ###   ##    ##    ##
   ##    ##    ##    ##
  ###         ##  #
  ##        ###  ####
 ###      ####     ####
 ##     #####        ###
        ##             #
