11 2
               ##
  ##           ##
 #####   ##############
   ####  ##############
    ###  ##    ##    ##
     #   ##    ##    ##
         ##############
         ##############
 #             ##
####   ##################
#####  ##################
  ####
   ##
    #    ##############
         ##############
         ##          ##
     #   ##    ##    ##
    ###  ##    ##    ##
    ###  ##    ##    ##
   ###   ##    ##    ##
   ###   ##    ##    ##
  ###    ##   ###    ##
  ###        ### ###
 ###       ##### #####
 ###    ######     #####
  #     #####        ###
         #             #
