11 2
               ##
  ##           ##
 #####   ##############
   ####  ##############
    ###  ##    ##    ##
     #   ##    ##    ##
         ##############
         ##############
 #             ##
####   ##################
#####  ##################
  ####
   ##
    #    ##############
         ##############
         ###         ##
     #   ###   ##    ##
    ###  ###   ##    ##
    ###  ###   ##    ##
   ###   ###   ##    ##
   ###   ###   ##    ##
  ###    ###  ###    ##
  ###        ### ###
 ###       ##### #####
 ###    ######     #####
  #     #####        ###
         #             #
