11 2
               ##
  ##           ##
 #####   ##############
   ####  ##############
    ###  ##    ##    ##
     #   ##    ##    ##
         ##############
         ##############
 #             ##
####   ##################
#####  ##################
  ####
   ##
    #    ##############
         ##############
         ##          ##
     #   ##    ##    ##
    ###  ##    ##    ##
    ###  ##    ##    ##
   ###   ##    ##    ##
   ###   ##    ##    ##
  ###    ##   ###    ##
  ###        ### ###
 ###       ##### #####
 ###    ######     #####
  #     ###          ###
         #             #
