12 2
      ###       ###
      ##        ###
     ###        ###
     ###        ###
     ###        ###
     ###        ###
     ###        ###
     ####       ###
     ####      ####
     #####     #####
     ######    #####
    ### ###    ## ##
    ###  ###  ### ###
    ###  #### ### ###
   ###    ## ###   ###
   ###    #  ###   ###
  ###       ####    ###
 ####      ####     ####
 ###      ####       ####
 ###      ####        ##
  #        ##

#########################
#########################
