12 2
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
     ###        ###
     ####       ###
     #####     ####
     ## ##     ## ##
     ## ###    ## ##
    ###  ###  ### ##
    ##    ##  ##   ##
    ##    ### ##   ##
   ##        ###    ##
  ###       ###     ###
  ##        ##       ###
 ###       ###        ###
 ##       ###         ##
           #           #

#########################
#########################
