11 1
   ##          ##
   ##           ##
   ##           ##
   ##   #################
   ##   #################
   ##         ##  ##
#######        # ##    #
#######  ###### ## ####
   ##    ###### ## ####
   ##    ##  ## ## #  ##
   ##    ##  ## ## #  ##
   ##    ##  ## ## #  ##
   ##    #   #  ## # ####
   ## # #  ###  ## ###  #
  #####    ##        ##
#####      ##        ##
## ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##    ##          ##
#####   ##           ##
 ###    ##           ##
