11 1
   ##           ##
   ##           ##
   ##           ###
   ##   ##################
   ##   ##################
   ##          #   #
#######        #  ###
#######        ####   ####
#######  #########  ####
   ##     ## ## ##  ## #
   ##     ## ## ##  ## ##
   ##    ##  ## ##  ##  #
   ##    ##  ## ##  ### ##
   #### ## ###  ## ####  #
 #######   ##         ##
#####      ##         ##
#####      #############
   ##      #############
   ##      ##         ##
   ##     ###         ##
   ##     ##############
   ##     ##############
   ##    ###          ##
   ##    ###          ##
#####   ###           ##
 ###    ##            ##
