12 1
  ##
 ####  ###################
  ########################
    ##       ##  ##
             ##  ##
             ##  ##
             ##  ##
        #################
###     #################
#####   ##   ##  ##    ##
  ###   ##   ##  ##    ##
    #   ##   ##  ##    ##
        ##  ###  ########
        ######    #######
    #   ## ##          ##
    ### ##             ##
   ##   ##             ##
   ##   #################
   ##   #################
  ###   ##             ##
  ###   ##             ##
 ###    ##             ##
 ###    #################
 ##     #################
  #     ##             ##
