12 1
  ##
 ####  ###################
  ########################
    ##       ##  ##
             ##  ##
             ##  ##
             ##  ##
        #################
###     #################
#####   ##   ##  ##    ##
  ###   ##   ##  ##    ##
    #   ##   ##  ##    ##
        ##  ###  ########
        ######    #######
    #   ## ##          ##
    ### ##             ##
   ##   ##             ##
   ##   #################
   ##   #################
  ##    ##             ##
  ##    ##             ##
 ###    ##             ##
 ###    #################
 ##     #################
  #     ##             ##
