12 1
  ##
 ####  ###################
  ########################
    ##       ##  ###
             ##  ###
             ##  ###
             ##  ###
        #################
###     #################
#####   ##   ##  ##    ##
  ###   ##   ##  ##    ##
    #   ##   ##  ##    ##
        ##  ###  ########
        ######    #######
    #   ## ##          ##
    ### ##             ##
   ###  ##             ##
   ###  #################
   ###  #################
  ###   ##             ##
  ###   ##             ##
 ###    ##             ##
 ###    #################
 ##     #################
  #     ##             ##
