12 1
  #
 ####  ###################
  #### ###################
    ##       ##   ##
             ##   ##
             ##   ##
             ##   ##
        #################
##      #################
####    ##   ##   ##   ##
  ####  ##   ##   ##   ##
   ##   ##   ##   ##   ##
        ##  ##    #######
        ## ###    #######
        #####          ##
    ### ##             ##
    ##  ##             ##
   ###  #################
   ##   #################
  ###   ##             ##
  ##    ##             ##
 ###    ##             ##
 ##     #################
###     #################
        ##             ##
