12 1
    ##          ###
    ##          ###
   ###          ###
   ###          ###
   ###          ###   #
   ##   #   ### ###  ##
##########  ### ###  ###
##########  ##  ###   ##
  ###  ###  ##  ###   ###
  ###  ###  ##  ###   ###
  ##   ### ###  ###    ##
  ##   ### ##   ###    ###
 ###   ##  ##   ###
 ##    ##   #   ###   #
 ###  ###       ###   ###
 #### ###       ###  ###
  ######        ###  ###
    ####            ###
     ####          ###
    ######        ####
   ### ###      #####
  ####  #     ######
 ####       ######
####     #######
 ##       ####
 #        #
