12 1
    ##          ##
    ##          ##
   ###          ##
   ###          ##
   ###          ##    #
   ##   #   ### ##   ##
##########  ### ##   ###
##########  ##  ##    ##
  ###  ###  ##  ##    ###
  ###  ###  ##  ##    ###
  ##   ### ###  ##     ##
  ##   ### ##   ##     ###
 ###   ##  ##   ##
 ##    ##   #   ##    #
 ###  ###       ##    ###
 #### ###       ##   ###
  ######        ##   ###
    ####            ###
     ####          ###
    ######        ####
   ### ###      #####
  ####  #     ######
 ####       ####
####     #####
 ##       ##
 #        #
