12 1
    ##          ##
    ##          ##
   ###          ##
   ###          ##
   ###          ##    #
   ##   #   ### ##   ##
#########   ### ##   ###
#########   ##  ##    ##
  ##   ##   ##  ##    ###
  ##   ##   ##  ##    ###
  ##   ##  ###  ##     ##
  ##   ##  ##   ##     ###
 ###   ##  ##   ##
 ##    ##   #   ##    #
 ###  ###       ##    ###
 #### ###       ##   ##
  ######        ##   ##
    ####            ###
     ####          ###
    ######        ####
   ### ###      #####
  ####  #     ######
 ####       ####
####     #####
 ##       ####
 #        #
