12 1
    ##          ##
    ##          ##
   ###          ##
   ###          ##
   ###          ##    #
   ##   #   ### ##   ##
##########  ### ##   ###
##########  ##  ##    ##
  ###  ###  ##  ##    ###
  ###  ###  ##  ##    ###
  ##   ### ###  ##     ##
  ##   ### ##   ##     ###
 ###   ##  ##   ##
 ##    ##   #   ##    #
 ###  ###       ##    ###
 #### ###       ##   ###
  ######        ##   ###
    ####            ###
     ####          ###
    ######        ####
   ### ###      #####
  ####  #     ######
 ####       ####
####     #####
 ##       ####
 #        #
