12 1
    ##          ##
    ##          ##
   ###          ##
   ###          ##
   ###          ##    #
   ##   #   ### ##   ##
##########  ### ##   ###
##########  ##  ##    ##
  ###  ###  ##  ##    ###
  ###  ###  ##  ##    ###
  ##   ### ###  ##     ##
  ##   ### ##   ##     ###
 ###   ##  ##   ##
 ##    ##   #   ##    #
 ###  ###       ##    ###
 #### ###       ##   ###
  ######        ##   ###
    ####            ###
     ####          ###
    ######        ####
   ### ###      #####
  ####  #     ######
 ####       ######
####     #######
 ##       ####
 #        #
