11 0
                 #
  ###########    ##
  ###########   ###
         ###    ##########
    #######    ###########
     #####    ###    ##
       ####   ###    ##
 ##################  ##
 ##############  ## ###
     ##### ##    #####
    ### ## ##     ###
#####   ##      #######
#### #####    #####  #####
     ####  #####       ###
          ###
          ##
 #########################
 #########################
       ##         ##
       ##        ###
      ######    ###
      ############
           #########
        #####     #####
 ############     #######
  #######             ##
