11 0
                 #
  ###########    ##
  ###########   ###
         ###    ##########
    #######    ###########
     #####    ####   ###
       ####   ####   ###
 ##################  ##
 ##############  ## ###
     ##### ##    #####
    ### ## ##     ###
  ###   ##      #######
####    ##    #####  #####
     ####  #####       ###
          ###
          ##
 #########################
 #########################
       ###        ##
       ###       ###
      ######    ###
      ############
           #########
        ###############
 ############     #######
  #######             ##
