11 0
                 #
  ###########    ##
  ###########   ###
         ###    ##########
    #######    ###########
     #####    ####   ###
       ####   ####   ###
 ##################  ##
 ##############  ## ###
     ##### ##    #####
    #   ## ##     ###
#####   ##      #######
#### #####    #####  #####
     ####  #####       ###
          ###
          ##
 #########################
 #########################
       ##         ##
       ##        ###
      ######    ###
      ############
           #########
        ###############
 ############     #######
  #######             ##
