12 1
                ##
 ###########    ##
 ###########   ##
   ##  ###     ##########
    ####      ##     ##
      ####   ####   ###
############## ###  ##
     ####  ##   ## ###
    ## ## ##     ####
   ##  ## ##     ###
  ##   ##       #####
 ##    ##      ###  ###
##  ####     ###     ####
    ####  ## #         ##
         ##
#########################
       ##        ##
      ###        ##
     ###        ###
     #####     ###
      ###########
          #######
      #######    ###
 #########       ######
 #######             ###
