12 1
                  ###
       ###        ###
       ###        ###
       ####       ###
      ######      ###
    #### ####     ###
  #####   ######  ###
  ####      ###   ###
  ##              ###
               ## ###
################# ###
################  ###
       ###        ###
       ###        ###
       ###
    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
