13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ###                ###
   ######################
   ######################
   ###
   ###
   ###  ################
   ###  ################
   ###
   ###
   ###
   ### ###################
   ### ###################
  ####     ###
  ###     ####     ###
  ###     ###      ###
  ###    ###        ###
 ####   ###         ####
 ###   #################
####   ##################
  #     #             ###
