13 0
   #####################
   #####################
   ##                 ##
   ##                 ##
   ##                 ##
   #####################
   #####################
   ##
   ##
   ##   ################
   ##   ################
   ##
   ##
   ##
   ##  ###################
   ##  ###################
  ###      ###
  ##      ####     ###
  ##      ###      ###
  ##     ###        ###
 ###    ###         ####
 ###   #################
####   ##################
  #     #             ###
