12 2
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ############    ###
                  ###
################  ###
################  ###
##########        ###
       ###        ###
       ###
       ###
    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    #################
    #################
