13 0
   #####################
   #####################
   ###                ##
   #####################
   #####################
   ###         ##
   ###  ###############
   ###  ###    ##    ##
   ### ###################
   ###  ###    ##    ##
   ###  ###############
   ###         ##
   ###  ###############
   ###  ###############
   ###  ##     ##    ##
   ###  ###############
  ##        ###
  ##  ####################
  ##      ###      ##
  ##     ######   ###
 ###       #########
 ###         ##########
###    #########   ######
  #    ####           ##
