11 1
    ##          ###
   ###          ###
   #######      ##
  ######## ###############
  ######## ###############
 ###          ###   ##
###          ###    ###
 ##         #### ##  ###
 # ######  ####  ##   ###
   ###### ####   ##   ####
    ###    ############ #
    ###      ##########
    ###          ##
 #########   ##  ##  ##
 #########   ##  ##  ##
 #########   ##      ##
    ###   ################
    ###   ################
    ###      ##      ##
    ###  #   ##      ##
    ######  ###      ##
    ######  ##       ##
    ####   ###       ##
   ###    ###        ##
    #      #         ##
