11 0
                 ##
    ##           ##
    ##           ##
   #######      ##
   ####### ###############
  ##       ###############
 ###           ##   ##
###           ##     ##
 ##          ### ##   ##
 # #######  ###  ##   ###
   ####### ###   ##    ###
     ##    ############ ##
     ##    ############
     ##          ##
 #########   ##  ##  ##
 #########   ##  ##  ##
     ##      ##      ##
     ##   ################
     ##   ################
     ##      ##      ##
     ##      ##      ##
     ## ##   ##      ##
     #####  ##       ##
     ###   ###       ##
    ###   ###        ##
           #         ##
