11 1
    ##          ###
   ###          ###
   #######      ##
  ######## ###############
  ##       ###############
 ###          ###   ##
###          ###    ###
 ##         #### ##  ###
 # ######  ####  ##   ###
   ###### ####   ##   ####
    ##     ############ #
    ##       ##########
    ##           ##
 #########   ##  ##  ##
 #########   ##  ##  ##
    ######   ##      ##
    ##    ################
    ##    ################
    ##       ##      ##
    ##   #   ##      ##
    ######  ###      ##
    ######  ##       ##
    ####   ###       ##
   ###    ###        ##
    #      #         ##
