11 1
  ##          ###
  ####        ###
   #####       ##
    ####       ##
      #        ##
        #################
        #################
 #            ###
####          ###
 #####        ###
   ###        ### #
    #         ######
              ########
              ### #####
      #       ###   ####
     ###      ###    ####
     ###      ###      #
    ###       ###
   ###        ###
   ###        ###
  ###         ###
  ###         ###
 ###          ###
 ###          ###
              ###
