12 1
  ###
   ###     #############
   ####    #############
    ##         ###    ##
########       ###    ##
#########      ###    ##
######### ################
      ##  ################
     ###       ##     ##
     ##       ###     ##
    ### ##    ###     ##
   ###  ## #############
   ######  #############
  ######     ###
 ########    ##
###### ###  #############
## ###  #  ##############
   ###     ####       ###
   ###   ######       ###
   ###  #### ##       ###
   ###   ##  ##       ###
   ###       ##       ###
   ###       ############
   ###       ############
   ###       ##       ###
