12 1
  ###
   ###     #############
   ####    #############
    ##         ##     ##
########       ##     ##
#########      ##     ##
      ### ################
      ##  ################
     ###       ##     ##
     ##       ###     ##
    ### ##    ###     ##
   ###  ## #############
   ######  #############
  ######     ###
 ########    ##
#####  ###  ############
## ##   #  #############
   ##      ####       ##
   ##    ######       ##
   ##   #### ##       ##
   ##    ##  ##       ##
   ##        ##       ##
   ##        ###########
   ##        ###########
   ##        ##       ##
