12 1
  ###
   ###     #############
   ####    #############
    ##         ##     ##
########       ##     ##
#########      ##     ##
      ### ################
      ##  ################
     ###       ##     ##
     ##       ###     ##
    ### ##    ###     ##
   ###  ## #############
   ######  #############
  ######     ###
 ########    ##
#####  ###  #############
## ##   #  ##############
   ##      ####       ###
   ##    ######       ###
   ##   #### ##       ###
   ##    ##  ##       ###
   ##        ##       ###
   ##        ############
   ##        ############
   ##        ##       ###
