12 1
   ##
    ##     #############
    ##     #############
     #          ##    ##
                ##    ##
#########      ##     ##
######### ################
      ##  ################
      ##       ##     ##
     ###       ##     ##
     ##  #     ##     ##
    ### ## #############
   ######  #############
  ######      ##
 ########    ##
### ## ##   #############
##  ##  #   #############
    ##     ####        ##
    ##    #####        ##
    ##  #### ##        ##
    ##   ##  ##        ##
    ##       ##        ##
    ##       ############
    ##       ############
    ##       ##        ##
