11 1
    #
   ###               ###
    ###          ########
     ###    ############
     ##     ########
 #########       ###
 #########       ###
       ##        ###
      ###        ###
      ##         ###
     ### #       ###
    ###  #################
   #### ## ###############
  #######        ###
 ########       ####
##########      #####
### ### ##      #####
 #  ###  #     ### ##
    ###        ### ###
    ###       ###   ##
    ###       ###   ###
    ###      ###    ####
    ###     ###      ###
    ###    ####       ####
    ###   ####         ###
    ###    #            #
