11 1
    #
   ###               ###
    ###          ########
     ###    ############
     ##     #######
 #########       ##
 #########       ##
       ##        ##
      ###        ##
      ##         ##
     ### #       ##
    ###  #################
   #### ## ###############
  #######        ###
 ########       ####
##########      #####
### ##  ##      #####
 #  ##   #     ##  ##
    ##         ##  ###
    ##        ##    ##
    ##        ##    ###
    ##       ###    ####
    ##      ###      ###
    ##     ####       ####
    ##    ####         ###
    ##     #            #
